,test_name,model_arch,transforms,normalized,weight_decay,split_nummax_error,min_error,avg_error,train_df,max_error,split_num
10,resnet18_tsf_norm_0.1,resnet18,stock,norm,0.1,,0.42105299999999996,0.5187971428571428,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.051203    1.007211    0.631579   NaN
1      1    1.113010    0.779772    0.526316   NaN
2      2    0.923775    0.885013    0.526316   NaN
3      3    0.911288    0.727283    0.421053   NaN
4      4    0.965321    0.812511    0.526316   NaN
5      5    0.904167    0.787593    0.473684   NaN
6      6    0.822037    0.754569    0.526316   NaN",0.631579,1.0
11,resnet18_tsf_norm_0.1,resnet18,stock,norm,0.1,,0.315789,0.4436088571428571,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.950582    0.793329    0.421053   NaN
1      1    0.909938    1.037517    0.473684   NaN
2      2    0.843064    1.057198    0.473684   NaN
3      3    0.841202    0.709530    0.473684   NaN
4      4    0.893816    0.782616    0.315789   NaN
5      5    0.908311    0.762412    0.578947   NaN
6      6    0.873685    0.747961    0.368421   NaN",0.578947,2.0
12,resnet18_tsf_norm_0.1,resnet18,stock,norm,0.1,,0.473684,0.5413532857142858,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.088839    0.968273    0.631579   NaN
1      1    0.999085    1.112956    0.684211   NaN
2      2    0.978599    0.790884    0.473684   NaN
3      3    0.943042    1.239350    0.578947   NaN
4      4    0.870474    0.935882    0.473684   NaN
5      5    0.813829    0.975755    0.473684   NaN
6      6    0.805860    1.070224    0.473684   NaN",0.684211,3.0
13,resnet18_tsf_norm_0.1,resnet18,stock,norm,0.1,,0.368421,0.48120285714285715,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.839634    1.006258    0.473684   NaN
1      1    0.775651    1.372699    0.578947   NaN
2      2    0.819423    1.068449    0.526316   NaN
3      3    0.836989    1.318879    0.473684   NaN
4      4    0.887081    1.146734    0.473684   NaN
5      5    0.943434    0.880538    0.368421   NaN
6      6    1.010753    1.069662    0.473684   NaN",0.578947,4.0
14,resnet18_tsf_norm_0.1,resnet18,stock,norm,0.1,,0.44444399999999995,0.5873015714285714,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.825805    0.698341    0.500000   NaN
1      1    0.968840    0.724211    0.444444   NaN
2      2    0.937610    0.955495    0.555556   NaN
3      3    0.915872    1.261398    0.611111   NaN
4      4    0.896093    1.202263    0.722222   NaN
5      5    0.998894    1.195127    0.666667   NaN
6      6    0.868619    1.142236    0.611111   NaN",0.722222,5.0
15,resnet18_tsf_norm_1,resnet18,stock,norm,1.0,,0.368421,0.48872185714285715,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.328175    0.859876    0.578947   NaN
1      1    0.935154    1.045429    0.684211   NaN
2      2    0.961437    0.756491    0.368421   NaN
3      3    0.871383    0.773245    0.421053   NaN
4      4    0.839036    0.701238    0.473684   NaN
5      5    0.763559    0.674223    0.421053   NaN
6      6    0.735457    0.697736    0.473684   NaN",0.684211,1.0
16,resnet18_tsf_norm_1,resnet18,stock,norm,1.0,,0.42105299999999996,0.5639098571428571,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.963855    0.898007    0.631579   NaN
1      1    0.918289    0.835976    0.421053   NaN
2      2    0.888957    0.790551    0.578947   NaN
3      3    0.846998    1.082571    0.684211   NaN
4      4    0.750649    0.963056    0.578947   NaN
5      5    0.746606    0.884602    0.526316   NaN
6      6    0.801047    0.841854    0.526316   NaN",0.684211,2.0
17,resnet18_tsf_norm_1,resnet18,stock,norm,1.0,,0.368421,0.556391,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.994667    0.727690    0.368421   NaN
1      1    0.920522    0.903499    0.578947   NaN
2      2    0.905195    0.928115    0.631579   NaN
3      3    0.890328    0.714859    0.526316   NaN
4      4    0.778347    0.837112    0.526316   NaN
5      5    0.777535    0.844588    0.631579   NaN
6      6    0.737911    0.824942    0.631579   NaN",0.631579,3.0
18,resnet18_tsf_norm_1,resnet18,stock,norm,1.0,,0.368421,0.48872171428571426,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.954278    0.688081    0.368421   NaN
1      1    0.923922    0.860745    0.473684   NaN
2      2    0.854647    0.829972    0.578947   NaN
3      3    0.871159    0.758074    0.526316   NaN
4      4    0.815523    0.741748    0.526316   NaN
5      5    0.718584    0.763818    0.473684   NaN
6      6    0.711138    0.779239    0.473684   NaN",0.578947,4.0
19,resnet18_tsf_norm_1,resnet18,stock,norm,1.0,,0.333333,0.46031742857142854,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.043842    0.726761    0.500000   NaN
1      1    0.895186    0.651269    0.333333   NaN
2      2    0.864814    0.960190    0.388889   NaN
3      3    0.855537    0.883660    0.444444   NaN
4      4    0.751609    0.863412    0.555556   NaN
5      5    0.702208    0.806125    0.555556   NaN
6      6    0.708729    0.815019    0.444444   NaN",0.555556,5.0
20,resnet18_tsf_norm_5,resnet18,stock,norm,5.0,,0.368421,0.518797,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.005848    0.735311    0.526316   NaN
1      1    0.887778    0.738073    0.368421   NaN
2      2    0.786248    0.692177    0.473684   NaN
3      3    0.735523    0.701035    0.526316   NaN
4      4    0.712482    0.700202    0.578947   NaN
5      5    0.699950    0.700194    0.526316   NaN
6      6    0.696590    0.701361    0.631579   NaN",0.631579,1.0
21,resnet18_tsf_norm_5,resnet18,stock,norm,5.0,,0.368421,0.631579,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.850878    0.626085    0.368421   NaN
1      1    0.821102    0.752706    0.578947   NaN
2      2    0.757069    0.739084    0.684211   NaN
3      3    0.720847    0.715297    0.631579   NaN
4      4    0.701094    0.719702    0.684211   NaN
5      5    0.696936    0.718015    0.736842   NaN
6      6    0.688689    0.715510    0.736842   NaN",0.736842,2.0
22,resnet18_tsf_norm_5,resnet18,stock,norm,5.0,,0.368421,0.443609,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.849637    0.760543    0.368421   NaN
1      1    0.819435    0.680720    0.368421   NaN
2      2    0.765825    0.677647    0.473684   NaN
3      3    0.732996    0.695170    0.526316   NaN
4      4    0.709968    0.688141    0.421053   NaN
5      5    0.700439    0.692352    0.473684   NaN
6      6    0.692229    0.692953    0.473684   NaN",0.526316,3.0
23,resnet18_tsf_norm_5,resnet18,stock,norm,5.0,,0.526316,0.6015038571428571,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.822562    0.945155    0.684211   NaN
1      1    0.803143    0.761295    0.631579   NaN
2      2    0.747144    0.748328    0.631579   NaN
3      3    0.718845    0.702436    0.631579   NaN
4      4    0.703205    0.705537    0.526316   NaN
5      5    0.691831    0.708589    0.526316   NaN
6      6    0.686713    0.706355    0.578947   NaN",0.684211,4.0
24,resnet18_tsf_norm_5,resnet18,stock,norm,5.0,,0.44444399999999995,0.5634921428571429,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.970262    0.733940    0.555556   NaN
1      1    0.857339    0.728320    0.444444   NaN
2      2    0.769179    0.708164    0.666667   NaN
3      3    0.727082    0.693966    0.444444   NaN
4      4    0.707549    0.690567    0.555556   NaN
5      5    0.699511    0.694430    0.666667   NaN
6      6    0.695570    0.695462    0.611111   NaN",0.666667,5.0
25,resnet34_tsf_norm_0.003,resnet34,stock,norm,0.003,,0.21052600000000002,0.3233081428571429,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.872742    0.515091    0.263158   NaN
1      1    1.009867    0.539591    0.315789   NaN
2      2    1.019351    0.725021    0.473684   NaN
3      3    1.029571    0.606432    0.421053   NaN
4      4    1.079582    0.622895    0.315789   NaN
5      5    0.943120    0.616888    0.263158   NaN
6      6    0.987802    0.565851    0.210526   NaN",0.473684,1.0
26,resnet34_tsf_norm_0.003,resnet34,stock,norm,0.003,,0.263158,0.4135338571428572,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.932010    0.798269    0.473684   NaN
1      1    0.951862    0.681755    0.421053   NaN
2      2    0.963474    0.588580    0.263158   NaN
3      3    0.919714    0.546485    0.368421   NaN
4      4    0.904771    0.742606    0.473684   NaN
5      5    0.946697    0.716798    0.368421   NaN
6      6    0.901927    0.749350    0.526316   NaN",0.526316,2.0
27,resnet34_tsf_norm_0.003,resnet34,stock,norm,0.003,,0.473684,0.5488722857142857,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.943257    0.969088    0.684211   NaN
1      1    1.001065    1.108872    0.526316   NaN
2      2    1.008486    1.281268    0.526316   NaN
3      3    0.966195    1.083214    0.526316   NaN
4      4    0.923501    0.965618    0.473684   NaN
5      5    0.864948    1.037053    0.631579   NaN
6      6    0.887223    0.950697    0.473684   NaN",0.684211,3.0
28,resnet34_tsf_norm_0.003,resnet34,stock,norm,0.003,,0.578947,0.6390977142857143,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.901990    1.233077    0.736842   NaN
1      1    0.865364    0.990140    0.631579   NaN
2      2    0.874985    1.051981    0.631579   NaN
3      3    0.915301    1.092427    0.631579   NaN
4      4    0.844166    1.068327    0.631579   NaN
5      5    0.934630    1.159798    0.631579   NaN
6      6    0.906781    1.043411    0.578947   NaN",0.736842,4.0
29,resnet34_tsf_norm_0.003,resnet34,stock,norm,0.003,,0.44444399999999995,0.515873,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.856479    0.904451    0.611111   NaN
1      1    1.031456    0.798202    0.500000   NaN
2      2    0.928229    0.911114    0.500000   NaN
3      3    0.847981    0.975621    0.500000   NaN
4      4    0.950190    0.935904    0.555556   NaN
5      5    0.902795    0.763262    0.500000   NaN
6      6    0.842076    0.838342    0.444444   NaN",0.611111,5.0
30,resnet34_tsf_norm_0.01,resnet34,stock,norm,0.01,,0.368421,0.42857157142857144,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.927161    0.716896    0.421053   NaN
1      1    0.917910    0.759295    0.421053   NaN
2      2    0.899612    0.901996    0.421053   NaN
3      3    0.881068    1.029220    0.473684   NaN
4      4    0.884517    0.786093    0.368421   NaN
5      5    0.875490    0.679308    0.368421   NaN
6      6    0.914869    0.858255    0.526316   NaN",0.526316,1.0
31,resnet34_tsf_norm_0.01,resnet34,stock,norm,0.01,,0.42105299999999996,0.5037594285714285,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.915895    0.838665    0.578947   NaN
1      1    0.956640    0.873334    0.421053   NaN
2      2    0.931427    1.110145    0.578947   NaN
3      3    0.880203    1.226429    0.526316   NaN
4      4    0.948500    1.022590    0.421053   NaN
5      5    0.820395    1.261441    0.578947   NaN
6      6    0.786838    1.009029    0.421053   NaN",0.578947,2.0
32,resnet34_tsf_norm_0.01,resnet34,stock,norm,0.01,,0.578947,0.6616541428571427,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.947527    1.061493    0.789474   NaN
1      1    0.794237    1.214372    0.684211   NaN
2      2    0.858254    1.210918    0.736842   NaN
3      3    0.846670    1.224730    0.578947   NaN
4      4    0.970279    1.322795    0.631579   NaN
5      5    0.889003    1.310753    0.578947   NaN
6      6    0.875795    1.494022    0.631579   NaN",0.789474,3.0
33,resnet34_tsf_norm_0.01,resnet34,stock,norm,0.01,,0.526316,0.6165412857142857,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.092381    0.996511    0.789474   NaN
1      1    1.047725    1.195046    0.578947   NaN
2      2    0.975861    0.932473    0.578947   NaN
3      3    0.948697    1.151509    0.526316   NaN
4      4    0.909948    1.025857    0.578947   NaN
5      5    0.929817    1.096796    0.631579   NaN
6      6    0.854849    0.989815    0.631579   NaN",0.789474,4.0
34,resnet34_tsf_norm_0.01,resnet34,stock,norm,0.01,,0.388889,0.4920635714285715,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.866588    0.769271    0.388889   NaN
1      1    0.856984    0.721177    0.444444   NaN
2      2    0.910800    0.784930    0.444444   NaN
3      3    0.999341    0.924762    0.555556   NaN
4      4    0.875344    0.916465    0.555556   NaN
5      5    0.915425    0.966775    0.500000   NaN
6      6    0.901883    1.006491    0.555556   NaN",0.555556,5.0
35,resnet34_tsf_norm_0.1,resnet34,stock,norm,0.1,,0.315789,0.4060148571428571,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.870064    0.679709    0.368421   NaN
1      1    1.061510    0.748779    0.368421   NaN
2      2    1.087294    0.838307    0.473684   NaN
3      3    0.994834    0.953589    0.473684   NaN
4      4    0.916172    0.828072    0.473684   NaN
5      5    0.907647    0.799012    0.315789   NaN
6      6    0.930579    0.926760    0.368421   NaN",0.473684,1.0
36,resnet34_tsf_norm_0.1,resnet34,stock,norm,0.1,,0.42105299999999996,0.48872200000000005,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.121448    0.694126    0.526316   NaN
1      1    1.161593    1.138270    0.526316   NaN
2      2    1.139712    1.096058    0.473684   NaN
3      3    1.029447    0.961219    0.526316   NaN
4      4    0.967206    0.934283    0.526316   NaN
5      5    0.864572    0.822103    0.421053   NaN
6      6    0.855348    0.867153    0.421053   NaN",0.526316,2.0
37,resnet34_tsf_norm_0.1,resnet34,stock,norm,0.1,,0.42105299999999996,0.4962407142857143,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.000033    0.929278    0.578947   NaN
1      1    0.982440    1.470193    0.526316   NaN
2      2    1.010767    0.867955    0.421053   NaN
3      3    0.915291    0.825276    0.526316   NaN
4      4    0.885370    0.943581    0.473684   NaN
5      5    0.817964    0.864984    0.526316   NaN
6      6    0.811758    0.792157    0.421053   NaN",0.578947,3.0
38,resnet34_tsf_norm_0.1,resnet34,stock,norm,0.1,,0.42105299999999996,0.5112784285714286,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.918685    0.720578    0.421053   NaN
1      1    0.853127    1.156460    0.631579   NaN
2      2    0.981875    0.951536    0.421053   NaN
3      3    0.883666    1.044998    0.421053   NaN
4      4    0.931838    0.890715    0.526316   NaN
5      5    0.860617    1.040276    0.631579   NaN
6      6    0.888790    0.934560    0.526316   NaN",0.631579,4.0
39,resnet34_tsf_norm_0.1,resnet34,stock,norm,0.1,,0.277778,0.4047618571428572,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.939612    0.583359    0.277778   NaN
1      1    0.905625    1.016532    0.388889   NaN
2      2    0.864421    0.812629    0.500000   NaN
3      3    0.930866    0.699868    0.500000   NaN
4      4    0.913145    0.742930    0.333333   NaN
5      5    0.879836    0.701316    0.333333   NaN
6      6    0.833976    0.797936    0.500000   NaN",0.5,5.0
40,resnet34_tsf_norm_1,resnet34,stock,norm,1.0,,0.263158,0.3909774285714285,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.954496    0.739118    0.421053   NaN
1      1    0.884958    0.768208    0.526316   NaN
2      2    0.933667    0.795998    0.315789   NaN
3      3    0.865753    0.650500    0.315789   NaN
4      4    0.796636    0.669893    0.421053   NaN
5      5    0.752358    0.688264    0.473684   NaN
6      6    0.725545    0.655790    0.263158   NaN",0.526316,1.0
41,resnet34_tsf_norm_1,resnet34,stock,norm,1.0,,0.473684,0.5714285714285714,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.988079    0.769390    0.578947   NaN
1      1    0.948394    0.909798    0.526316   NaN
2      2    0.821086    0.745983    0.526316   NaN
3      3    0.762792    0.747430    0.473684   NaN
4      4    0.702895    0.834888    0.631579   NaN
5      5    0.733849    0.878145    0.631579   NaN
6      6    0.777965    0.789268    0.631579   NaN",0.631579,2.0
42,resnet34_tsf_norm_1,resnet34,stock,norm,1.0,,0.473684,0.5639095714285713,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.642235    0.792230    0.473684   NaN
1      1    0.904859    0.964582    0.578947   NaN
2      2    0.860683    0.932451    0.578947   NaN
3      3    0.807772    0.770748    0.578947   NaN
4      4    0.755108    0.830750    0.631579   NaN
5      5    0.785925    0.772533    0.526316   NaN
6      6    0.772739    0.769940    0.578947   NaN",0.631579,3.0
43,resnet34_tsf_norm_1,resnet34,stock,norm,1.0,,0.473684,0.6240601428571428,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.906477    0.922139    0.473684   NaN
1      1    0.889157    1.140992    0.631579   NaN
2      2    0.912610    0.853094    0.631579   NaN
3      3    0.833066    0.916201    0.684211   NaN
4      4    0.791188    0.999958    0.736842   NaN
5      5    0.697324    0.829859    0.578947   NaN
6      6    0.733017    0.826981    0.631579   NaN",0.736842,4.0
44,resnet34_tsf_norm_1,resnet34,stock,norm,1.0,,0.277778,0.5238095714285713,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.853880    0.848332    0.611111   NaN
1      1    0.825045    0.803320    0.277778   NaN
2      2    0.932955    0.846442    0.555556   NaN
3      3    0.867939    0.836402    0.666667   NaN
4      4    0.817419    0.761052    0.500000   NaN
5      5    0.782187    0.753227    0.444444   NaN
6      6    0.758471    0.773954    0.611111   NaN",0.666667,5.0
45,resnet34_tsf_norm_5,resnet34,stock,norm,5.0,,0.368421,0.46616542857142856,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.796963    0.703858    0.368421   NaN
1      1    0.804395    0.677498    0.368421   NaN
2      2    0.759827    0.712390    0.473684   NaN
3      3    0.722159    0.699021    0.473684   NaN
4      4    0.702052    0.697979    0.526316   NaN
5      5    0.693866    0.693747    0.526316   NaN
6      6    0.695828    0.697598    0.526316   NaN",0.526316,1.0
46,resnet34_tsf_norm_5,resnet34,stock,norm,5.0,,0.526316,0.6541352857142858,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.980609    0.948014    0.578947   NaN
1      1    0.853823    0.791095    0.578947   NaN
2      2    0.773669    0.714139    0.526316   NaN
3      3    0.718020    0.709560    0.684211   NaN
4      4    0.699373    0.712986    0.736842   NaN
5      5    0.696685    0.712766    0.736842   NaN
6      6    0.694901    0.714456    0.736842   NaN",0.736842,2.0
47,resnet34_tsf_norm_5,resnet34,stock,norm,5.0,,0.42105299999999996,0.4736844285714286,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.956651    0.876749    0.526316   NaN
1      1    0.882015    0.698998    0.421053   NaN
2      2    0.796698    0.699745    0.578947   NaN
3      3    0.748758    0.698931    0.526316   NaN
4      4    0.721662    0.693572    0.421053   NaN
5      5    0.705183    0.694166    0.421053   NaN
6      6    0.694978    0.696257    0.421053   NaN",0.578947,3.0
48,resnet34_tsf_norm_5,resnet34,stock,norm,5.0,,0.42105299999999996,0.5488721428571429,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.806669    0.939530    0.631579   NaN
1      1    0.784795    0.754410    0.578947   NaN
2      2    0.731354    0.732371    0.631579   NaN
3      3    0.699932    0.705474    0.421053   NaN
4      4    0.690764    0.700300    0.526316   NaN
5      5    0.686088    0.701373    0.578947   NaN
6      6    0.686219    0.703862    0.473684   NaN",0.631579,4.0
49,resnet34_tsf_norm_5,resnet34,stock,norm,5.0,,0.277778,0.38888871428571425,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.942504    0.719175    0.388889   NaN
1      1    0.927777    0.664668    0.277778   NaN
2      2    0.795964    0.710162    0.444444   NaN
3      3    0.738061    0.688843    0.444444   NaN
4      4    0.713143    0.692062    0.444444   NaN
5      5    0.698536    0.692628    0.277778   NaN
6      6    0.694432    0.692295    0.444444   NaN",0.44444399999999995,5.0
50,resnet50_tsf_norm_0.003,resnet50,stock,norm,0.003,,0.368421,0.5338347142857143,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.957528    0.761735    0.368421   NaN
1      1    0.912136    1.101125    0.631579   NaN
2      2    0.992333    0.990243    0.526316   NaN
3      3    0.876617    1.075505    0.631579   NaN
4      4    0.901370    0.982202    0.526316   NaN
5      5    0.772079    0.870334    0.526316   NaN
6      6    0.777819    0.890356    0.526316   NaN",0.631579,1.0
51,resnet50_tsf_norm_0.003,resnet50,stock,norm,0.003,,0.526316,0.593985,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.005438    1.123066    0.578947   NaN
1      1    1.010316    1.310268    0.631579   NaN
2      2    0.969440    0.966989    0.526316   NaN
3      3    0.957735    0.934342    0.578947   NaN
4      4    0.884461    0.775560    0.526316   NaN
5      5    0.926738    0.858625    0.684211   NaN
6      6    0.869841    0.908675    0.631579   NaN",0.684211,2.0
52,resnet50_tsf_norm_0.003,resnet50,stock,norm,0.003,,0.368421,0.4736842857142857,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.908743    0.866845    0.368421   NaN
1      1    0.999101    1.234335    0.526316   NaN
2      2    1.047408    0.775694    0.473684   NaN
3      3    0.941218    0.759832    0.526316   NaN
4      4    0.916742    0.749286    0.421053   NaN
5      5    0.839934    0.750206    0.473684   NaN
6      6    0.774473    0.835660    0.526316   NaN",0.526316,3.0
53,resnet50_tsf_norm_0.003,resnet50,stock,norm,0.003,,0.42105299999999996,0.5338348571428572,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.068893    0.866930    0.421053   NaN
1      1    1.057315    0.762759    0.526316   NaN
2      2    0.926134    1.288625    0.526316   NaN
3      3    0.973458    0.947449    0.526316   NaN
4      4    0.958750    1.067871    0.526316   NaN
5      5    0.922911    0.895730    0.684211   NaN
6      6    0.879430    0.828500    0.526316   NaN",0.684211,4.0
54,resnet50_tsf_norm_0.003,resnet50,stock,norm,0.003,,0.5,0.5952381428571429,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.136753    0.882926    0.611111   NaN
1      1    1.028777    1.887292    0.611111   NaN
2      2    0.989003    1.086552    0.611111   NaN
3      3    0.931729    0.890949    0.611111   NaN
4      4    0.874974    0.973003    0.666667   NaN
5      5    0.884761    0.985475    0.555556   NaN
6      6    0.819474    0.981643    0.500000   NaN",0.666667,5.0
55,resnet50_tsf_norm_0.01,resnet50,stock,norm,0.01,,0.315789,0.39849628571428575,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.089649    0.903821    0.421053   NaN
1      1    1.000631    0.839941    0.421053   NaN
2      2    0.996165    0.656465    0.315789   NaN
3      3    0.993247    1.090704    0.368421   NaN
4      4    1.022086    0.754496    0.368421   NaN
5      5    0.880069    0.734015    0.473684   NaN
6      6    0.845202    0.901226    0.421053   NaN",0.473684,1.0
56,resnet50_tsf_norm_0.01,resnet50,stock,norm,0.01,,0.473684,0.5789474285714286,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.897825    1.015730    0.526316   NaN
1      1    1.043314    1.777657    0.684211   NaN
2      2    0.968494    1.502428    0.631579   NaN
3      3    0.923097    1.381556    0.473684   NaN
4      4    0.874303    1.098411    0.526316   NaN
5      5    0.893120    1.113729    0.578947   NaN
6      6    0.785018    1.078569    0.631579   NaN",0.684211,2.0
