,test_name,model_arch,transforms,normalized,weight_decay,split_num,max_error,min_error,avg_error,train_df
37,resnet34_0.003_modified_False,resnet34,modified,False,0.003,38,0.611111,0.388889,0.484127,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.072736    0.868901    0.388889   NaN
1      1    1.036786    0.916275    0.555556   NaN
2      2    1.010422    1.139626    0.444444   NaN
3      3    0.926942    0.934352    0.611111   NaN
4      4    0.878453    0.963174    0.500000   NaN
5      5    0.932805    0.894696    0.388889   NaN
6      6    0.888877    0.857501    0.500000   NaN"
38,resnet34_0.003_modified_False,resnet34,modified,False,0.003,39,0.5,0.333333,0.4523808571428571,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.900684    0.747422    0.500000   NaN
1      1    0.928536    1.006298    0.500000   NaN
2      2    0.958279    1.014498    0.444444   NaN
3      3    0.962219    0.895284    0.500000   NaN
4      4    0.955910    0.713037    0.500000   NaN
5      5    0.848213    0.735308    0.333333   NaN
6      6    0.887345    0.753872    0.388889   NaN"
39,resnet34_0.003_modified_False,resnet34,modified,False,0.003,40,0.611111,0.388889,0.484127,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.959828    0.847556    0.388889   NaN
1      1    0.980696    0.782724    0.388889   NaN
2      2    0.924445    0.720759    0.500000   NaN
3      3    0.928321    0.829707    0.555556   NaN
4      4    0.922147    0.831500    0.500000   NaN
5      5    0.914861    0.836307    0.444444   NaN
6      6    0.905428    0.898728    0.611111   NaN"
40,resnet50_1_modified_True,resnet50,modified,True,1.0,41,0.6,0.45,0.5357142857142857,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.965218    1.359732        0.55   NaN
1      1    1.074078    1.021653        0.50   NaN
2      2    0.942539    0.885853        0.50   NaN
3      3    0.820545    0.875681        0.45   NaN
4      4    0.828704    0.780454        0.60   NaN
5      5    0.832593    0.842068        0.60   NaN
6      6    0.774713    0.818369        0.55   NaN"
41,resnet50_1_modified_True,resnet50,modified,True,1.0,42,0.55,0.3,0.41428571428571426,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.139867    0.696484        0.50   NaN
1      1    0.857990    0.968606        0.55   NaN
2      2    0.916278    0.842722        0.30   NaN
3      3    0.836395    0.671818        0.40   NaN
4      4    0.784039    0.689550        0.30   NaN
5      5    0.772373    0.676591        0.40   NaN
6      6    0.751192    0.714897        0.45   NaN"
42,resnet50_1_modified_True,resnet50,modified,True,1.0,43,0.611111,0.388889,0.5,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.050512    0.989417    0.500000   NaN
1      1    1.113211    0.722070    0.444444   NaN
2      2    0.917173    0.703688    0.500000   NaN
3      3    0.846940    0.685978    0.388889   NaN
4      4    0.841613    0.755776    0.500000   NaN
5      5    0.779132    0.841884    0.611111   NaN
6      6    0.738783    0.762632    0.555556   NaN"
43,resnet50_1_modified_True,resnet50,modified,True,1.0,44,0.555556,0.333333,0.46031757142857144,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.988447    1.080335    0.500000   NaN
1      1    0.931180    0.614185    0.388889   NaN
2      2    0.917157    0.738601    0.555556   NaN
3      3    0.878615    0.634276    0.333333   NaN
4      4    0.803976    0.679317    0.388889   NaN
5      5    0.814105    0.677559    0.500000   NaN
6      6    0.783680    0.722201    0.555556   NaN"
44,resnet50_1_modified_True,resnet50,modified,True,1.0,45,0.611111,0.333333,0.4682538571428572,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.805044    0.700928    0.500000   NaN
1      1    0.922066    0.622915    0.333333   NaN
2      2    0.869884    0.766657    0.444444   NaN
3      3    0.820057    0.695480    0.333333   NaN
4      4    0.750892    0.883304    0.611111   NaN
5      5    0.719253    0.824705    0.555556   NaN
6      6    0.724349    0.769872    0.500000   NaN"
45,resnet50_1_modified_True,resnet50,modified,True,1.0,46,0.6,0.4,0.4928571428571429,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.145610    0.901839        0.40   NaN
1      1    1.146383    1.068328        0.55   NaN
2      2    1.051035    0.852725        0.60   NaN
3      3    0.873427    0.746313        0.50   NaN
4      4    0.810862    0.780523        0.50   NaN
5      5    0.793676    0.688289        0.45   NaN
6      6    0.713314    0.753964        0.45   NaN"
46,resnet50_1_modified_True,resnet50,modified,True,1.0,47,0.65,0.4,0.5214285714285715,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.116641    1.286223        0.50   NaN
1      1    0.987252    0.955426        0.55   NaN
2      2    0.878721    1.143049        0.50   NaN
3      3    0.817754    0.945450        0.40   NaN
4      4    0.743337    0.858917        0.45   NaN
5      5    0.665650    0.958834        0.60   NaN
6      6    0.691616    0.963005        0.65   NaN"
47,resnet50_1_modified_True,resnet50,modified,True,1.0,48,0.666667,0.388889,0.5,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.861869    1.144533    0.666667   NaN
1      1    0.863906    1.284565    0.500000   NaN
2      2    0.875919    0.645594    0.388889   NaN
3      3    0.860858    0.783937    0.388889   NaN
4      4    0.853116    0.736958    0.444444   NaN
5      5    0.772100    0.757654    0.500000   NaN
6      6    0.739545    0.766036    0.611111   NaN"
48,resnet50_1_modified_True,resnet50,modified,True,1.0,49,0.611111,0.388889,0.49206357142857143,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.949939    0.909377    0.611111   NaN
1      1    1.013477    0.810986    0.388889   NaN
2      2    0.852544    1.022342    0.500000   NaN
3      3    0.786349    0.769867    0.444444   NaN
4      4    0.776580    0.788762    0.388889   NaN
5      5    0.781208    0.730954    0.555556   NaN
6      6    0.791582    0.730309    0.555556   NaN"
49,resnet50_1_modified_True,resnet50,modified,True,1.0,50,0.555556,0.44444399999999995,0.5158731428571429,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.009908    1.100388    0.555556   NaN
1      1    1.141226    0.818361    0.500000   NaN
2      2    0.978438    0.840237    0.555556   NaN
3      3    0.857703    0.806749    0.555556   NaN
4      4    0.825092    0.817253    0.555556   NaN
5      5    0.818247    0.778046    0.444444   NaN
6      6    0.785559    0.743224    0.444444   NaN"
50,resnet50_1_modified_True,resnet50,modified,True,1.0,51,0.55,0.35,0.45000000000000007,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.901537    0.849621        0.45   NaN
1      1    1.093036    0.765461        0.40   NaN
2      2    0.973750    0.781867        0.40   NaN
3      3    0.841679    0.683459        0.35   NaN
4      4    0.792907    0.740955        0.55   NaN
5      5    0.845138    0.790484        0.50   NaN
6      6    0.784230    0.774920        0.50   NaN"
51,resnet50_1_modified_True,resnet50,modified,True,1.0,52,0.6,0.3,0.45000000000000007,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.943509    0.858982        0.45   NaN
1      1    1.155808    0.937474        0.55   NaN
2      2    0.977023    0.862876        0.60   NaN
3      3    0.889714    0.822400        0.55   NaN
4      4    0.835214    0.702118        0.35   NaN
5      5    0.775309    0.719960        0.30   NaN
6      6    0.726391    0.695189        0.35   NaN"
52,resnet50_1_modified_True,resnet50,modified,True,1.0,53,0.666667,0.388889,0.5158729999999999,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.992065    0.871523    0.611111   NaN
1      1    1.054636    1.052589    0.666667   NaN
2      2    0.942683    0.875894    0.666667   NaN
3      3    0.871397    0.643936    0.388889   NaN
4      4    0.824705    0.677879    0.388889   NaN
5      5    0.809061    0.743420    0.444444   NaN
6      6    0.731375    0.688322    0.444444   NaN"
53,resnet50_1_modified_True,resnet50,modified,True,1.0,54,0.611111,0.277778,0.5079365714285714,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.865819    0.720539    0.444444   NaN
1      1    1.081644    0.932309    0.555556   NaN
2      2    0.930231    0.666610    0.277778   NaN
3      3    0.797526    0.819049    0.611111   NaN
4      4    0.771649    0.817099    0.611111   NaN
5      5    0.739638    0.818784    0.555556   NaN
6      6    0.696884    0.849374    0.500000   NaN"
54,resnet50_1_modified_True,resnet50,modified,True,1.0,55,0.722222,0.388889,0.5555554285714285,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.997207    1.163330    0.611111   NaN
1      1    0.959196    1.195186    0.611111   NaN
2      2    0.862162    0.939405    0.722222   NaN
3      3    0.846651    0.774647    0.388889   NaN
4      4    0.840590    0.756052    0.500000   NaN
5      5    0.741955    0.774459    0.611111   NaN
6      6    0.707662    0.778250    0.444444   NaN"
55,resnet50_1_modified_True,resnet50,modified,True,1.0,56,0.6,0.45,0.5142857142857143,"   epoch  train_loss  valid_loss  error_rate  time
0      0    0.788731    0.844807        0.45   NaN
1      1    0.971012    0.825065        0.45   NaN
2      2    0.893297    0.930490        0.55   NaN
3      3    0.917690    0.913504        0.55   NaN
4      4    0.806271    0.747375        0.50   NaN
5      5    0.725001    0.787086        0.60   NaN
6      6    0.709974    0.761252        0.50   NaN"
56,resnet50_1_modified_True,resnet50,modified,True,1.0,57,0.55,0.35,0.45714285714285724,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.050233    0.933040        0.45   NaN
1      1    0.943062    1.045451        0.45   NaN
2      2    0.856868    0.858806        0.55   NaN
3      3    0.815550    0.736776        0.50   NaN
4      4    0.749975    0.646086        0.35   NaN
5      5    0.742927    0.705571        0.45   NaN
6      6    0.713416    0.676621        0.45   NaN"
57,resnet50_1_modified_True,resnet50,modified,True,1.0,58,0.611111,0.277778,0.4761904285714285,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.072555    0.695223    0.333333   NaN
1      1    1.010604    0.773902    0.500000   NaN
2      2    0.910825    0.920219    0.500000   NaN
3      3    0.814764    0.907113    0.611111   NaN
4      4    0.767594    0.694208    0.277778   NaN
5      5    0.741005    0.722674    0.611111   NaN
6      6    0.754787    0.745204    0.500000   NaN"
58,resnet50_1_modified_True,resnet50,modified,True,1.0,59,0.44444399999999995,0.333333,0.3968251428571428,"   epoch  train_loss  valid_loss  error_rate  time
0      0    1.096994    0.810055    0.388889   NaN
1      1    0.972530    0.667898    0.333333   NaN
2      2    0.936281    0.701617    0.388889   NaN
3      3    0.874866    0.655132    0.444444   NaN
4      4    0.783770    0.617065    0.333333   NaN
5      5    0.722266    0.652338    0.444444   NaN
6      6    0.698182    0.632101    0.444444   NaN"
